Target_genes,Score
UCHL3,145.6
COMMD6,145.6
HDAC1,144.6
ULK4,144.5
PCLAF,144.0
FBXO5,143.9
H3C15,143.8
H3C14,143.8
H2AC19,143.8
H2AC18,143.8
PRKCI,143.7
STPG3,143.5
H4C15,143.1
H4C14,143.1
SP2,142.8
UROS,142.2
BCCIP,142.2
C6orf226,141.8
ZNF519,140.2
RHBDD3,139.6
EWSR1,139.6
CDCA7L,139.6
TNNI3,139.3
PAXIP1,139.3
DNAAF3,139.3
SRGAP2C,138.0
FAM72B,138.0
TARDBP,137.8
RMND5B,137.7
KIF1B,137.7
METTL25,137.0
CCDC59,137.0
TRAPPC6B,136.2
PNN,136.2
HOMEZ,135.9
SRGAP2,135.2
FAM72A,135.2
GIT2,134.9
ANKRD13A,134.9
FRG2,133.9
NDST2,133.7
HNRNPA1,133.4
CBX5,133.4
SLC34A3,133.1
FUS,132.7
OGDH,132.4
FANCI,131.7
TBC1D17,131.4
RNF103-CHMP3,131.4
RMND5A,131.4
PNKP,131.4
AKT1S1,131.4
LIN54,131.0
KCTD2,130.9
ATP5PD,130.9
SKA2,129.3
PRR11,129.3
ANKRD12,129.2
LRCH4,129.1
FBXO24,129.1
PTP4A2,128.9
MYL12A,128.8
NCDN,128.4
KIAA0319L,128.4
SUN3,128.1
GOLGA6L10,128.1
C7orf57,128.1
LUC7L2,127.7
YY1AP1,127.6
DAP3,127.6
EIF3B,127.5
FAM53C,127.1
CDC25C,127.1
PPP5D1,126.7
CALM3,126.7
PDK2,126.2
CENPE,125.9
CASKIN1,125.9
UNG,125.0
ALKBH2,125.0
KMT5C,124.9
PANK2,124.7
NLK,124.5
FRAT2,124.5
FDFT1,124.5
ISOC2,124.3
COQ8A,124.0
PPP1R13L,123.8
EFNB2,123.8
CD3EAP,123.8
MRPS11,123.2
MRPL46,123.2
DISP3,123.0
TIGD5,122.5
EEF1D,122.5
OSBPL2,122.3
RRBP1,122.1
CMC2,122.0
CENPN,122.0
ATP5MC1,121.4
GPR84,121.0
PRKAG2,120.9
PMF1-BGLAP,120.8
PMF1,120.8
UBE2A,120.5
CXorf56,120.5
NFYC,120.4
LEMD2,120.3
PTDSS1,120.0
MTERF3,120.0
GTPBP6,119.9
DAZAP2,119.4
ZNF687,119.1
PRCP,119.1
DDIAS,119.1
KCTD7,118.6
PPDPF,118.2
PLAG1,118.0
CHCHD7,118.0
BAZ2A,117.7
ATP5F1B,117.7
SYVN1,117.1
PRDM10,116.9
FRAT1,116.9
WDR62,116.7
THAP8,116.7
PMVK,116.4
ZMYM5,116.1
FMC1-LUC7L2,116.1
FMC1,116.1
UBE2B,115.2
CDKL3,115.2
HNRNPC,115.1
ACTN1,115.1
HDGFL2,114.7
PIP4K2B,114.4
FOS,114.4
VBP1,113.0
STX16,112.9
CSNK2A1,112.9
UFSP2,112.7
C4orf47,112.7
MYT1,112.5
RBM42,112.3
AK2,112.3
ZSWIM4,111.7
TCP11L2,111.7
RPL19,111.7
CACNB1,111.7
GTF2IRD2,111.5
C2orf42,111.5
IQCE,111.4
BRAT1,111.4
TTBK2,111.3
ATG16L2,111.3
GOLGA6L4,111.1
PKDCC,110.9
CANX,110.6
PIF1,110.4
GTF2IRD2B,110.3
RPN2,110.1
PSIP1,110.1
MROH8,110.1
SULT1A4,109.9
SULT1A3,109.9
SLX1B,109.9
SLX1A,109.9
BOLA2B,109.9
BOLA2,109.9
GATAD2B,109.7
MYH14,108.9
ATP8A1,108.7
OSBP,108.3
ZFAND4,108.1
ZNF574,108.0
UQCRQ,107.9
LEAP2,107.9
GDF9,107.9
ARHGAP19,107.9
MADD,107.7
FANCF,107.7
IVD,107.5
SSNA1,107.3
ANAPC2,107.3
CNFN,107.0
RPL22,106.6
RNF207,106.6
ATG9B,106.6
ABCB8,106.6
UFD1,106.5
CDC45,106.5
OLFML2A,106.4
NR6A1,106.4
BOLA2-SMG1P6,106.4
TOM1,106.2
MSANTD4,105.7
DNAJC8,105.7
ATP5IF1,105.7
ING1,105.6
CARS2,105.6
OPA3,105.4
MTRNR2L9,105.2
RFX1,104.9
HNRNPUL1,104.7
SLC25A38,104.6
H2AZ2,104.5
INAVA,104.0
FASN,103.9
UQCRC2,103.8
PRMT1,103.6
KATNB1,103.6
CSPP1,103.5
COPS5,103.5
GIPC1,103.4
DGCR8,103.3
RAC3,103.2
CDK16,103.2
LRPPRC,103.1
BAZ1B,103.1
BCL6,102.3
MOCS3,101.6
DPM1,101.6
RLN2,101.4
KMT2E,101.3
SELENOH,101.2
DGAT2,101.1
CCDC116,100.7
SP1,100.5
TYK2,100.2
GOLGA6L3,99.8
SIPA1L2,99.7
TSPAN4,99.6
POLR2L,99.6
CD151,99.6
ACAT2,99.6
ENPP5,99.5
SIGMAR1,99.4
RBM27,99.4
GALT,99.4
YIF1A,99.2
TMEM151A,99.2
UCKL1,99.1
NARF,99.1
FOSL1,99.1
CYBC1,99.1
CCDC85B,99.1
F11R,99.0
PRR14,98.9
FBRS,98.9
CKAP5,98.9
SIRT2,98.8
NFKBIB,98.8
FZR1,98.7
DOHH,98.7
CCT5,98.5
ATPSCKMT,98.5
ALDH4A1,98.5
ZSWIM1,98.3
SPATA25,98.3
CTSA,98.3
CCDC102A,98.3
ADGRG5,98.3
SRI,97.8
PPFIA3,97.5
LIN7B,97.5
C19orf73,97.5
POLR2J3,97.1
ZBED6CL,97.0
LRRC61,97.0
ACTR3C,97.0
ZNF564,96.9
MTCH1,96.8
ANKHD1-EIF4EBP3,96.3
ANKHD1,96.3
ART1,96.2
ANKZF1,95.7
PSPH,95.5
MTMR12,95.5
CCT6A,95.5
MAMSTR,95.4
SPRYD3,95.1
PABPN1,95.1
MEIS1,95.1
GATAD2A,95.1
DIAPH1,95.0
DOT1L,94.9
MRPS31,94.4
DCUN1D4,94.4
SETD5,94.1
RUVBL2,94.1
GYS1,94.1
TNRC6B,93.9
G3BP1,93.8
ENSA,93.8
TPBG,93.7
SPTLC2,93.7
MARCKSL1,93.5
KLF6,93.5
CWC25,93.5
C17orf49,93.5
RAB7A,93.4
PRKCZ,93.4
JPT2,93.4
WASHC5,93.2
NSMCE2,93.2
KCNAB2,93.1
DYNLL1,92.5
C6orf62,92.5
TMEM242,92.4
WDR45,92.1
TOM1L2,92.1
DRC3,92.1
CD164,91.8
SMARCAL1,91.6
SHC1,91.4
MYL12B,91.4
IFT52,91.4
RLN1,91.2
FLAD1,91.2
CKS1B,91.2
CDKN3,91.2
CDIPT,91.1
PLEKHG5,91.0
P4HB,90.8
ARHGDIA,90.8
GOT1,90.7
TMEM218,90.5
PTCD3,90.4
POLR1A,90.4
SAP30L,90.2
PACSIN2,90.2
MRPL21,90.2
IGHMBP2,90.2
CDK5RAP2,90.2
PRR12,90.1
ABTB2,90.0
ZNF484,89.8
CNPY3,89.5
PPWD1,89.4
CENPK,89.4
VAMP2,89.3
PER1,89.3
CFAP221,89.3
CALU,89.3
GNG3,89.2
BSCL2,89.2
RAB40B,88.8
ACAP2,88.8
SASH1,88.6
LSR,88.6
CHCHD6,88.6
BCAS3,88.5
SDF2L1,88.4
LIPE,88.4
ANKRD10,88.4
TRPM4,88.3
SPSB3,88.3
MRPS34,88.3
HRC,88.3
EME2,88.3
NOL8,88.2
CENPP,88.2
ATF7-NPFF,88.2
ATF7,88.2
SF3A3,88.0
TOMM40,87.8
PPP6R3,87.8
TSPAN31,87.6
CDK4,87.6
AGAP2,87.6
USP31,87.4
SREK1IP1,87.2
CWC27,87.2
CEP164,87.2
NDUFB1,87.1
CPSF2,87.1
LENG1,87.0
YJU2,86.5
MUC3A,86.5
MBD1,86.0
CXXC1,86.0
EIF2D,85.7
CENPA,85.7
PKNOX1,85.6
RAB40C,85.5
NOC4L,85.5
DDX51,85.5
TMEM129,85.3
TACC3,85.3
SLBP,85.3
PAK4,85.2
ZFAND3,84.8
TFPT,84.8
SRM,84.8
SMC3,84.8
PRPF31,84.8
USPL1,84.6
HMGB1,84.6
EIF3F,84.4
PAIP2B,84.3
TTLL7,84.0
KANSL1,84.0
SLC46A3,83.9
MAPK9,83.9
ZNF138,83.5
SS18,83.5
FAAP24,83.4
CEP89,83.4
MPHOSPH8,83.3
AKR1E2,83.3
ZNF77,83.2
ZBTB3,83.0
POLR2G,83.0
METTL3,82.9
FRYL,82.9
LMTK2,82.7
KLC2,82.5
IER5L,82.5
ANKRD17,82.5
ZNF219,82.4
TMEM253,82.4
PLXNA3,82.4
PPP3CA,82.3
SPATA17,82.2
PPP2R5A,82.2
GPATCH2,82.2
FARSA,82.2
CALR,82.2
C21orf91,82.2
FLCN,82.1
ZNF92,81.7
BCL2L1,81.7
ZNF48,81.6
TBC1D10B,81.6
OXR1,81.6
MYLPF,81.6
RMI1,81.4
HNRNPK,81.4
RAB5B,81.2
PMEL,81.2
CDK2,81.2
MAOA,80.7
UBALD1,80.6
MGRN1,80.6
DNM2,80.4
PMEPA1,80.3
USP5,80.2
CDCA3,80.2
ARID3C,80.0
NOCT,79.9
ASH1L,79.8
FRG2C,79.7
EIF4A1,79.7
CD68,79.7
TMEM260,79.6
SPAG7,79.6
MIA2,79.3
ABHD2,79.2
UQCRH,79.1
MZT1,79.1
LRRC41,79.1
FAM126A,79.1
BORA,79.1
RNF6,79.0
ATN1,78.9
TPRN,78.8
TMEM203,78.8
SPAG8,78.8
NDOR1,78.8
HINT2,78.8
HSP90B1,78.7
RCN2,78.6
EIF2AK3,78.3
DRAP1,78.1
C11orf68,78.1
ZSCAN22,78.0
H4-16,77.9
H2AJ,77.9
NDUFS7,77.7
SRPK2,77.4
RITA1,77.4
DDX54,77.4
GOLPH3L,77.3
EAPP,77.2
TRAPPC9,77.1
RAVER1,77.1
ICAM3,77.1
SLX4IP,76.9
MKKS,76.9
MED23,76.9
ENPP3,76.9
TADA3,76.8
ARPC4-TTLL3,76.8
ARPC4,76.8
PXMP4,76.5
UTP18,76.0
TDRKH,76.0
MBTD1,76.0
NDUFS3,75.9
MAP1LC3B,75.9
KBTBD4,75.9
FBXO31,75.9
FAM180B,75.9
AFF1,75.9
PTCD2,75.7
MRPS27,75.7
TBL3,75.5
RPS2,75.5
RNF151,75.5
NOXO1,75.5
H4C9,75.2
H2BC12,75.2
H2AC12,75.2
HIBADH,74.8
SYNE4,74.7
SSBP1,74.7
POLR3B,74.7
LOC101927572,74.7
ATP5F1E,74.7
ALKBH6,74.7
CYTH2,74.6
ADAMTS9,74.6
FAM110A,74.5
SUPT4H1,74.4
RAB11B,74.3
KAT6B,74.2
ISG20,74.2
TP53I3,74.1
SF3B6,74.1
FAM228B,74.1
ZFYVE21,74.0
XRCC3,74.0
PTPN6,73.9
C12orf57,73.9
MIA3,73.8
LAPTM4A,73.5
DAB2IP,73.4
IGSF9B,73.3
STRIP1,73.2
HACD2,73.0
ZDHHC5,72.9
MTMR14,72.9
CLP1,72.9
KLK6,72.8
ZNF273,72.3
CCNB2,72.3
AP3M2,72.3
LRRC45,72.2
CENPX,72.2
TINAGL1,72.1
HSPA5,72.1
PAX8,72.0
SRXN1,71.7
NOP53,71.5
RHCE,71.3
PTPRH,71.3
MACO1,71.3
TCERG1,71.1
GTF2H2C_2,71.1
GTF2H2C,71.1
SORT1,71.0
PEX3,70.7
ADAT2,70.7
TIMM50,70.6
SFXN5,70.6
NECTIN3,70.5
TSR3,70.4
TMEM94,70.4
PI4K2A,70.4
MORN4,70.4
GNPTG,70.4
USP3,70.3
CBX8,70.3
VPS26B,70.0
NCAPD3,70.0
GET4,70.0
TDRD7,69.9
BCL9L,69.9
AGFG2,69.9
ZNF212,69.8
SCAND1,69.8
NADSYN1,69.8
MRM3,69.8
GLOD4,69.8
DHCR7,69.8
IL32,69.7
VDR,69.6
TEDC1,69.6
STK35,69.6
CRIP1,69.6
MAT2A,69.5
FCHSD2,69.4
KPNB1,69.3
FAM20B,69.3
TPST1,69.2
GTF2H2,69.2
GGCT,69.2
PGAP2,69.1
NUP98,69.1
RUVBL1,69.0
RGMB,69.0
ZNF695,68.9
TRIP10,68.8
GPR108,68.8
MSH2,68.7
SPNS1,68.6
RAD23A,68.6
LAT,68.6
ERV3-1-ZNF117,68.6
ERV3-1,68.6
RECQL,68.5
GOLT1B,68.5
WDR70,68.4
TPCN1,68.4
NUP155,68.4
FRMD6,68.2
TMEM60,68.0
PHTF2,68.0
MTF2,68.0
HEXA,68.0
UGP2,67.9
BUB1B,67.8
C20orf204,67.6
RAB1B,67.2
KDM4B,67.1
MAN2C1,67.0
LAMP1,66.9
IMMP1L,66.9
GATA2,66.9
ELP4,66.9
RAB28,66.8
PLEKHM3,66.8
KLF5,66.8
DROSHA,66.8
CCDC200,66.8
C5orf22,66.8
MRPS15,66.7
C1orf174,66.7
AP3S2,66.7
UBN1,66.6
HNRNPAB,66.6
GLYR1,66.6
STX18,66.5
PRKCSH,66.5
CCDC151,66.5
TACC1,66.4
RWDD1,66.4
CCDC174,66.4
ZSWIM3,66.3
ACOT8,66.3
ZNF789,66.1
NAGPA,66.1
DCAF7,66.1
ATP5MF-PTCD1,66.1
ATP5MF,66.1
TATDN3,66.0
NSL1,66.0
ZNF654,65.8
CGGBP1,65.8
WASF2,65.7
ACTL6A,65.6
TOB1,65.5
PDE6D,65.4
LZTS2,65.4
GLRX5,65.4
COPS7B,65.4
CCDC77,65.2
FBXO33,65.1
MRPL34,65.0
DDA1,65.0
COA1,65.0
ABHD8,65.0
ZNF680,64.9
PTBP1,64.8
DPP8,64.8
ADPGK,64.8
RAB3A,64.7
MYBL2,64.7
TESK2,64.6
MMACHC,64.6
GLO1,64.6
ZNF367,64.5
RBBP6,64.5
FAM227A,64.5
CBY1,64.5
VPS51,64.4
TMEM262,64.4
MYH10,64.4
STK11,64.2
CCDC61,64.2
GSN,64.1
HBP1,64.0
CDT1,64.0
APRT,64.0
ZSCAN25,63.8
LANCL2,63.8
DNAJB5,63.8
ZCCHC4,63.7
SMARCD2,63.7
RPS20,63.3
RGS14,63.3
PRPF40A,63.3
LMAN2,63.3
ARL6IP6,63.3
CTPS1,63.2
SARNP,63.1
PRRG2,63.1
ORMDL2,63.1
NOSIP,63.1
RBM14-RBM4,62.8
RBM14,62.8
NUP107,62.7
WDR74,62.5
UBALD2,62.5
STX5,62.5
RALY,62.4
GTF2H3,62.3
EIF2B1,62.3
ASPM,62.2
TOP1MT,62.1
RHPN1,62.1
HMGCR,62.1
DOK3,62.1
DDX41,62.1
TMEM248,62.0
PRR25,62.0
GNG13,62.0
TLE3,61.9
POLD1,61.9
NR1H2,61.9
KLF10,61.9
FSIP1,61.9
WHAMM,61.8
FSD2,61.8
SIN3A,61.7
MRPL44,61.7
AKT2,61.7
RBBP5,61.6
MCM10,61.6
STEAP2,61.5
HSCB,61.5
GOLGB1,61.5
CHEK2,61.5
CDK5RAP1,61.5
THRA,61.4
STT3A,61.4
KLHL25,61.4
ANAPC5,61.4
DNAJC30,61.3
BUD23,61.3
ATAD3B,61.3
SLC11A2,61.2
PRR5L,61.2
COMMD9,61.2
SLMAP,61.1
CLK3,61.1
RNF5,61.0
PGD,61.0
C7orf50,61.0
AGPAT1,61.0
AGER,61.0
TRAFD1,60.9
ZNHIT1,60.8
SNX33,60.8
PLOD3,60.8
NEMP1,60.8
LY6L,60.8
IMP3,60.8
FYN,60.8
DPY19L4,60.8
CUL2,60.8
CEP131,60.8
OARD1,60.6
NFYA,60.6
FAM156A,60.6
SLC24A1,60.5
SIRT4,60.5
PCYOX1L,60.5
INTS14,60.5
DIAPH3,60.5
GRIPAP1,60.3
PSMA7,60.2
MRPL45,60.2
EML2,60.2
TRIAP1,60.1
EHMT1,60.1
COX6A1,60.1
ARRDC1,60.1
EVI5L,59.9
ABHD11,59.9
WRAP53,59.8
TP53,59.8
GJD3,59.7
BZW1,59.7
COPZ1,59.5
SEC13,59.4
NUDT2,59.4
MYO19,59.4
KIF24,59.4
GGNBP2,59.4
FAM227B,59.4
DYRK1B,59.4
DTWD1,59.4
RGS5,59.3
NUF2,59.3
H2AX,59.3
DPAGT1,59.3
CASC3,59.3
ZBTB45,59.2
SLC27A5,59.2
RBM28,59.2
PPM1L,59.2
MOGS,59.2
LSG1,59.2
KIAA1841,59.2
SLC45A4,58.9
DNAJC28,58.9
NR1H3,58.8
ACP2,58.8
UTP23,58.7
SLC39A4,58.7
CPSF1,58.7
C16orf72,58.7
PHPT1,58.6
MAMDC4,58.6
AJM1,58.6
TMEM199,58.5
SEBOX,58.5
POLDIP2,58.5
FAR1,58.5
CEP63,58.4
ANAPC13,58.4
WDR31,58.3
UNC45B,58.3
PPP6R1,58.3
NLE1,58.3
DOK4,58.3
COMMD1,58.3
CCT4,58.3
BSPRY,58.3
ZFAND2A,58.2
CNNM2,58.2
TUSC2,58.1
TTF1,58.1
RBBP8NL,58.1
PCID2,58.1
HYAL2,58.1
HYAL1,58.1
CUL4A,58.1
CFAP77,58.1
ALKBH3,58.1
TK1,58.0
SDF4,57.9
B3GALT6,57.9
ZNF107,57.8
TRAPPC3,57.8
PER2,57.8
MAP7D1,57.8
CBWD5,57.8
C1orf198,57.8
BNIP1,57.8
ST3GAL3,57.7
TMEM230,57.6
SAR1B,57.6
PCNA,57.6
CDS2,57.6
RPTOR,57.5
RFWD3,57.5
MSMO1,57.4
PTMA,57.3
CBWD6,57.3
PCNX3,57.1
MAP3K11,57.1
HYOU1,57.1
ALG10B,57.1
ZNF830,57.0
RECQL4,57.0
MFSD3,57.0
LRRC14,57.0
EPN1,57.0
CCT6B,57.0
SMG8,56.9
JUNB,56.9
ERI3,56.9
SYCP2,56.8
STRIP2,56.8
PPP1R3D,56.8
FAM217B,56.8
NFIB,56.7
HSPBP1,56.7
FLYWCH1,56.7
BRSK1,56.7
DDX19B,56.6
AARS1,56.6
RPS11,56.5
RPL13A,56.5
NAT10,56.5
LRRC56,56.5
HRAS,56.5
TTC4,56.4
POMZP3,56.4
MACC1,56.4
CYCS,56.4
IARS1,56.3
TLE2,56.2
CHD9,56.2
WASHC2A,56.0
LARP4,56.0
IQCD,56.0
FBH1,56.0
FAM186A,56.0
CAMTA1,56.0
ANKRD16,56.0
TTC16,55.9
TMEM183A,55.9
PTRH1,55.9
HMBS,55.9
CFAP157,55.9
MYEOV,55.8
CBLB,55.8
PBX2,55.7
GPSM3,55.7
CENPF,55.7
PCNT,55.6
CFAP43,55.6
C21orf58,55.6
SLC2A8,55.5
ECH1,55.5
SEPTIN11,55.3
KANSL2,55.3
TDG,55.2
TBCB,55.2
SMC1A,55.2
RIBC1,55.2
POLR2I,55.2
OVOL3,55.2
C12orf73,55.2
ZNF165,55.1
OR1F12,55.1
PRRT1,55.0
PPT2,55.0
COG2,54.9
NUP214,54.8
MRPS23,54.8
LYRM1,54.8
DCUN1D3,54.8
SLC25A25,54.7
RMDN2,54.7
ODC1,54.7
NAIF1,54.7
MRPL16,54.6
PPP2R1A,54.5
MAPKAPK5,54.5
GDI1,54.4
ATP6AP1,54.4
ZNF143,54.3
MXD4,54.3
HNRNPR,54.3
GRK6,54.3
LCN12,54.2
FBXW5,54.2
C8G,54.2
TRIB1,54.1
NME1-NME2,54.1
NME1,54.1
LINGO1,54.1
HAGH,54.1
FAHD1,54.1
SFXN3,54.0
PDZD7,54.0
CELSR3,54.0
MYH9,53.9
SLC3A2,53.6
SDHAF3,53.6
PGC,53.6
NEURL2,53.6
LRRC59,53.6
H3C3,53.6
H2BC3,53.6
SC5D,53.4
FKBP3,53.4
FANCM,53.4
MLEC,53.3
AURKAIP1,53.2
ZNF195,53.1
NUMB,53.1
NRL,53.1
IPO11,53.1
GET3,53.1
DIMT1,53.1
DCAF11,53.1
C22orf39,53.1
ZNF555,53.0
ZBTB7B,53.0
TXNDC16,53.0
TMEM256,53.0
PLSCR3,53.0
NLGN2,53.0
LENEP,53.0
HINFP,53.0
GPR137C,53.0
LRATD2,52.8
WDR60,52.7
TRUB2,52.7
RBM39,52.7
NDUFAF1,52.7
FAM43A,52.7
DPP3,52.7
COQ4,52.7
TSFM,52.6
TBRG4,52.6
TMEM217,52.4
TBC1D22B,52.4
MRPL40,52.4
HIRA,52.4
H4C12,52.4
H4C11,52.4
H2BC15,52.4
H2AC15,52.4
ZBTB20,52.3
SNRNP25,52.3
POLR3K,52.3
MTIF2,52.3
CBWD3,52.3
TTLL4,52.2
STAT1,52.2
STAP2,52.2
SRPRA,52.2
MPND,52.2
LY6G6F-LY6G6D,52.2
LY6G6F,52.2
FOXRED1,52.2
EHBP1,52.1
CENPM,52.1
TMEM219,52.0
FAM98C,52.0
SNRPF,51.9
SEL1L,51.9
S100A13,51.9
S100A1,51.9
MBOAT2,51.9
CHTOP,51.9
CAAP1,51.9
SUPT5H,51.8
RPS16,51.8
CDC42BPG,51.8
ZNHIT2,51.7
ZNF609,51.7
RRP15,51.7
PSMF1,51.7
NPAS4,51.7
ZNRD1,51.6
ZNF837,51.6
SSR3,51.6
RPS5,51.6
PPP1R11,51.6
TPD52L2,51.4
TM9SF4,51.4
OSGIN1,51.4
IPO8,51.4
ABHD16B,51.4
RBM48,51.3
PEX1,51.3
BBX,51.3
CRADD,51.2
CHD6,51.2
CRYAA2,51.1
CRYAA,51.1
HUS1,51.0
HERC2,51.0
EEF1AKNMT,51.0
BMP5,51.0
SNX17,50.9
KIAA1217,50.9
EIF2B4,50.9
COMMD2,50.9
PALB2,50.8
DCTN5,50.8
INTS1,50.7
ENPP4,50.7
CLIC5,50.7
COQ7,50.6
AKAP8,50.6
WASHC2C,50.5
RPL5,50.5
MRPS35,50.5
ELMO2,50.5
DSTYK,50.5
CHKA,50.5
TEKT2,50.4
SYNGR3,50.4
RTTN,50.4
GFER,50.4
DCAF10,50.4
CRBN,50.4
ADPRS,50.4
TESC,50.3
NFE2L1,50.3
MANSC1,50.3
FRA10AC1,50.3
BORCS5,50.3
TXNDC15,50.2
TET3,50.2
TPRG1L,50.1
RPL37,50.0
LEKR1,50.0
CARD6,50.0
ZNF114,49.9
PLA2G7,49.8
MGAM2,49.8
ZNF774,49.6
UBL5,49.5
MTRNR2L10,49.4
TMX2,49.3
STAT6,49.3
MED19,49.3
GTF3C3,49.3
DPH2,49.3
B4GALT2,49.3
ATP6V0B,49.3
WAS,49.2
PEX12,49.2
NUPR2,49.2
CHCHD2,49.2
AP2B1,49.2
LSM5,49.1
INTS12,49.1
GSTCD,49.1
AVL9,49.1
SPTLC1,49.0
SPEF2,49.0
RPLP0,49.0
POLR3F,49.0
GCN1,49.0
DZANK1,49.0
CZIB,49.0
ZNF639,48.9
DDX1,48.9
CCT2,48.9
TECPR1,48.8
HEXIM1,48.8
DNAJC14,48.8
DDX46,48.8
PSAT1,48.7
PCOTH,48.7
PAN2,48.7
MIPEP,48.7
IL23A,48.7
FAM204A,48.7
CHMP3,48.7
C1QTNF9B,48.7
ARHGEF1,48.7
TMED9,48.6
MTBP,48.6
MRPL13,48.6
B4GALT7,48.6
ARL17B,48.6
ARL17A,48.6
PPCDC,48.4
MTX2,48.4
ZNF394,48.3
ZKSCAN5,48.3
TSN,48.3
TMEM223,48.3
TMEM179B,48.3
TARS2,48.3
OPRD1,48.3
MTFR2,48.3
RCL1,48.2
PDIA6,48.2
NDUFAF2,48.2
MBD4,48.2
IFT122,48.2
FTL,48.2
ERCC8,48.2
EFCAB7,48.2
CYB561D1,48.1
POLR2J2,47.9
OTUD7B,47.9
GARS1,47.9
DBNDD2,47.9
TTC26,47.8
TMEM222,47.8
SYT12,47.8
IMP4,47.8
CCDC115,47.8
TMEM101,47.7
ATXN7L3,47.7
ZMYND12,47.6
SRPK1,47.6
PPCS,47.6
ERCC1,47.6
CCDC30,47.6
TOR1AIP2,47.5
TOR1AIP1,47.5
RNF166,47.5
KCNIP2,47.5
E2F1,47.5
CTU2,47.5
SETD3,47.4
RBM15B,47.4
PCDH1,47.4
MANF,47.4
H2BC14,47.4
H2AC14,47.4
CREBRF,47.4
CCNK,47.4
MRPL48,47.3
MDM4,47.3
LRRC24,47.2
FBXO22,47.2
ETV5,47.2
ZBTB5,47.1
PPM1B,47.1
DCP1A,47.1
ZMPSTE24,47.0
TSPAN8,47.0
ADD1,46.9
ABT1,46.9
TOR1A,46.8
TIMM17B,46.8
PQBP1,46.8
NFX1,46.8
MPHOSPH10,46.8
MCEE,46.8
GTF3C5,46.8
FAF1,46.8
CDKN2C,46.8
VPS50,46.7
RBX1,46.7
HEPACAM2,46.7
DDX39A,46.7
CDKN2AIPNL,46.7
RRAGC,46.6
LRRC37A3,46.6
COTL1,46.6
SLC39A13,46.4
MVP,46.4
FAM98B,46.4
CAPRIN2,46.4
ABLIM1,46.3
TECR,46.2
SYP,46.2
SETDB2,46.2
PRICKLE3,46.2
OPA1,46.2
KNL1,46.2
KMT5A,46.2
DNAJB1,46.2
CAB39L,46.2
FANCD2,46.1
TRMT61B,46.0
MTHFD2,46.0
PTPN13,45.9
MVD,45.9
SND1,45.8
PNPO,45.8
